-1.42698	-0.64226	-1.28656	0	-1.37598	-0.71026	-1.33756	0	-1.37598	-0.86326	-1.43956	0	-1.47798	-0.96526	-1.54156	0	-1.51198	-1.06726	-1.60956	0	-1.42698	-1.10126	-1.62656	0	-1.49498	-1.18626	-1.72856	0	-1.56298	-1.18626	-1.76256	0	-1.59698	-1.01626	-1.69456	0	-1.61398	-0.76126	-1.59256	0	-1.56298	-0.62526	-1.54156	0	-1.63098	-0.52326	-1.54156	0	-1.57998	-0.43826	-1.45656	0	-1.66498	-0.43826	-1.49056	0	-1.68198	-0.33626	-1.45656	0	-1.66498	-0.25126	-1.40556	0	-1.63098	-0.21726	-1.37156	0	-1.59698	-0.18326	-1.33756	0	-1.63098	-0.25126	-1.37156	0	-1.52898	-0.35326	-1.35456	0	-1.56298	-0.52326	-1.52456	0	-1.51198	-0.62526	-1.50756	0	-1.47798	-0.72726	-1.49056	0	-1.12098	-0.47226	-1.16756	0	-0.66198	-0.16626	-0.58956	0	0.51102	0.76874	0.77044	0	0.66402	0.70074	1.02544	0	0.52802	0.54774	0.90644	0	0.05202	0.10574	0.48144	0	-0.20298	-0.11526	0.29444	0	-0.10098	0.00374002	0.44744	0	0.06902	0.17374	0.61744	0	0.47702	0.59874	1.00844	0	0.80002	0.92174	1.33144	0	0.29002	0.42874	0.83844	0	0.81702	0.95574	1.36544	0	0.80002	0.92174	1.33144	0	0.13702	0.27574	0.68544	0	0.15402	0.29274	0.71944	0	0.27302	0.42874	0.90644	0	-0.10098	0.10574	0.56644	0	-0.25398	0.00374002	0.41344	0	-0.20298	0.08874	0.56644	0	0.03502	0.39474	0.88944	0	0.15402	0.56474	1.09344	0	0.49402	0.93874	1.46744	0	0.83402	1.26174	1.73944	0	1.63302	2.06074	2.23244	0	1.39502	1.82274	2.23244	0	0.22202	0.83674	1.60344	0	0.32402	0.97274	1.70544	0	0.32402	0.95574	1.65444	0	0.23902	0.85374	1.51844	0	0.35802	0.97274	1.53544	0	0.39202	0.95574	1.41644	0	0.05202	0.59874	1.04244	0	
0.32402	0.92174	1.21244	0	-0.11798	0.51374	0.78744	0	0.32402	1.00674	1.24644	0	-0.04998	0.73474	0.87244	0	0.39202	1.26174	1.28044	0	-0.15198	0.76874	0.66844	0	-0.35598	0.66674	0.41344	0	-0.64498	0.24174	-0.02856	0	-0.32198	0.54774	0.22644	0	-1.08698	-0.25126	-0.67456	0	-0.88298	-0.03026	-0.48756	0	-1.27398	-0.43826	-0.86156	0	-0.96798	-0.13226	-0.52156	0	-0.79798	-0.08126	-0.48756	0	-1.06998	-0.47226	-0.89556	0	-1.17198	-0.50626	-1.13356	0	-0.93398	-0.33626	-0.75956	0	-0.93398	-0.40426	-0.50456	0	0.64702	1.05774	1.28044	0	0.80002	1.17674	1.62044	0	0.37502	0.78574	1.31444	0	0.34102	0.75174	1.28044	0	0.30702	0.66674	1.28044	0	0.37502	0.75174	1.31444	0	0.46002	0.81974	1.31444	0	0.69802	0.98974	1.46744	0	0.83402	1.09174	1.56944	0	0.83402	1.07474	1.58644	0	0.80002	1.02374	1.58644	0	0.83402	1.04074	1.67144	0	0.85102	1.05774	1.68844	0	0.80002	1.00674	1.63744	0	0.80002	1.02374	1.68844	0	0.76602	0.98974	1.65444	0	0.69802	0.97274	1.62044	0	0.71502	1.00674	1.68844	0	0.69802	0.98974	1.67144	0	0.54502	1.00674	1.62044	0	0.63002	0.88774	1.56944	0	1.32702	1.68674	1.84144	0	0.37502	1.24474	0.51544	0	0.10302	1.26174	0.07344	0	-0.08398	0.98974	-0.21556	0	-0.35598	0.73474	-0.43656	0	-0.71298	0.44574	-0.60656	0	-1.06998	0.27574	-1.04856	0	-1.30798	0.12274	-1.25256	0	-1.40998	0.05474	-1.32056	0	-1.39298	-0.11526	-1.42256	0	-1.42698	-0.37026	-1.54156	0	-1.37598	-0.50626	-1.50756	0	-1.22298	-0.45526	-1.38856	0	-1.20598	-0.31926	-1.26956	0	-1.08698	-0.13226	-1.11656	0	-1.01898	0.19074	-1.03156	0	-1.03598	0.30974	-1.01456	0	
-1.06998	0.36074	-1.01456	0	-1.15498	0.25874	-1.06556	0	-1.03598	0.32674	-0.92956	0	-0.84898	0.44574	-0.75956	0	-0.72998	0.54774	-0.47056	0	-0.57698	0.58174	-0.26656	0	-0.52598	0.59874	-0.24956	0	-0.45798	0.66674	-0.19856	0	-0.38998	0.76874	-0.18156	0	-0.37298	0.83674	-0.16456	0	-0.52598	0.70074	-0.30056	0	-0.71298	0.59874	-0.53856	0	-0.83198	0.47974	-0.65756	0	-0.93398	0.37774	-0.74256	0	-1.03598	0.27574	-0.84456	0	-1.08698	0.17374	-0.92956	0	-1.00198	0.20774	-0.91256	0	-0.83198	0.30974	-0.81056	0	-0.33898	0.87074	-0.35156	0	-0.11798	1.12574	-0.09656	0	-0.03298	1.27874	-0.01156	0	0.18802	1.53374	0.20944	0	0.42602	1.77174	0.44744	0	0.57902	1.89074	0.60044	0	0.46002	1.72074	0.44744	0	0.10302	1.27874	0.05644	0	-0.10098	0.93874	-0.06256	0	-0.35598	0.70074	-0.30056	0	-0.55998	0.54774	-0.47056	0	-0.81498	0.27574	-0.70856	0	-0.91698	0.20774	-0.77656	0	-0.95098	0.13974	-0.84456	0	-1.06998	0.02074	-0.96356	0	-1.03598	-0.11526	-0.99756	0	-1.06998	-0.18326	-1.06556	0	-1.13798	-0.28526	-1.11656	0	-1.13798	-0.38726	-1.16756	0	-1.15498	-0.40426	-1.18456	0	-1.12098	-0.31926	-1.11656	0	-0.95098	-0.08126	-0.91256	0	-0.88298	0.02074	-0.81056	0	-1.01898	0.07174	-0.79356	0	-0.91698	0.17374	-0.69156	0	-0.89998	0.19074	-0.67456	0	-0.79798	0.29274	-0.57256	0	-0.74698	0.29274	-0.53856	0	-0.72998	0.27574	-0.55556	0	-0.79798	0.17374	-0.64056	0	-0.89998	-0.01326	-0.79356	0	-1.01898	-0.21726	-0.92956	0	-1.08698	-0.40426	-1.08256	0	-1.12098	-0.54026	-1.20156	0	-1.22298	-0.60826	-1.26956	0	-1.22298	-0.45526	-1.16756	0	-1.10398	-0.18326	-0.96356	0	-1.00198	0.00374002	-0.82756	0	
-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.34198	-1.16926	-1.54156	0	-1.37598	-1.20326	-1.57556	0	-1.39298	-1.22026	-1.59256	0	-1.39298	-1.22026	-1.59256	0	-1.32498	-1.22026	-1.59256	0	-1.32498	-1.22026	-1.59256	0	-1.35898	-1.25426	-1.66056	0	-1.35898	-1.20326	-1.64356	0	-1.35898	-1.20326	-1.64356	0	-1.34198	-1.16926	-1.66056	0	-1.35898	-1.15226	-1.64356	0	-1.39298	-1.11826	-1.66056	0	-1.39298	-1.11826	-1.67756	0	-1.35898	-1.06726	-1.67756	0	-1.34198	-1.03326	-1.67756	0	-1.34198	-1.03326	-1.67756	0	-1.35898	-1.05026	-1.69456	0	-1.34198	-1.03326	-1.67756	0	-1.30798	-0.99926	-1.64356	0	-1.30798	-0.98226	-1.69456	0	-1.32498	-0.99926	-1.71156	0	-1.27398	-0.89726	-1.59256	0	-1.06998	-0.57426	-1.28656	0	-0.84898	-0.18326	-0.92956	0	-0.72998	0.08874	-0.67456	0	-0.67898	0.24174	-0.53856	0	-0.55998	0.37774	-0.33456	0	-0.44098	0.46274	-0.24956	0	-0.59398	0.30974	-0.40256	0	-0.57698	0.27574	-0.38556	0	-0.55998	0.29274	-0.36856	0	-0.55998	0.24174	-0.38556	0	-0.59398	0.17374	-0.43656	0	-0.57698	0.19074	-0.41956	0	-0.66198	0.13974	-0.50456	0	-0.81498	0.00374002	-0.69156	0	-0.95098	-0.14926	-0.84456	0	-1.13798	-0.33626	-1.04856	0	-1.20598	-0.43826	-1.15056	0	-1.37598	-0.59126	-1.35456	0	-1.46098	-0.71026	-1.47356	0	-1.42698	-0.67626	-1.45656	0	-1.34198	-0.59126	-1.37156	0	-1.34198	-0.59126	-1.37156	0	-1.37598	-0.62526	-1.40556	0	-1.44398	-0.69326	-1.45656	0	-1.46098	-0.67626	-1.43956	0	-1.39298	-0.54026	-1.32056	0	-1.40998	-0.47226	-1.28656	0	-1.32498	-0.38726	-1.20156	0	-1.29098	-0.40426	-1.18456	0	-1.30798	-0.47226	-1.20156	0	
-1.39298	-0.59126	-1.30356	0	-1.37598	-0.65926	-1.33756	0	-1.37598	-0.74426	-1.37156	0	-1.51198	-0.91426	-1.52456	0	-1.51198	-1.05026	-1.59256	0	-1.47798	-1.10126	-1.66056	0	-1.47798	-1.13526	-1.71156	0	-1.54598	-1.06726	-1.71156	0	-1.57998	-0.91426	-1.66056	0	-1.64798	-0.67626	-1.59256	0	-1.57998	-0.54026	-1.50756	0	-1.59698	-0.38726	-1.49056	0	-1.61398	-0.37026	-1.47356	0	-1.69898	-0.33626	-1.49056	0	-1.71598	-0.25126	-1.45656	0	-1.66498	-0.14926	-1.37156	0	-1.61398	-0.14926	-1.32056	0	-1.59698	-0.20026	-1.35456	0	-1.64798	-0.30226	-1.42256	0	-1.42698	-0.38726	-1.35456	0	-1.39298	-0.43826	-1.42256	0	-1.54598	-0.69326	-1.52456	0	-1.00198	-0.25126	-0.89556	0	-0.61098	0.07174	-0.60656	0	-0.50898	0.03774	-0.40256	0	0.42602	0.71774	0.68544	0	0.61302	0.70074	1.00844	0	0.54502	0.61574	0.95744	0	-0.06698	-0.01326	0.36244	0	-0.16898	-0.08126	0.32844	0	-0.27098	-0.20026	0.24344	0	-0.42398	-0.31926	0.12444	0	-0.54298	-0.42126	-0.01156	0	-0.49198	-0.37026	0.03944	0	0.01802	0.15674	0.58344	0	0.32402	0.46274	0.87244	0	0.10302	0.22474	0.63444	0	0.91902	1.04074	1.45044	0	0.22202	0.32674	0.77044	0	0.10302	0.24174	0.66844	0	-0.03298	0.12274	0.60044	0	-0.23698	0.02074	0.43044	0	1.02102	1.31274	1.79044	0	0.20502	0.56474	1.05944	0	0.69802	1.09174	1.65444	0	0.39202	0.87074	1.41644	0	0.76602	1.24474	1.79044	0	1.19102	1.63574	2.16444	0	1.07202	1.53374	2.01144	0	0.46002	1.05774	1.89244	0	0.29002	0.88774	1.68844	0	0.32402	0.92174	1.72244	0	0.46002	1.07474	1.84144	0	0.59602	1.19374	1.89244	0	0.54502	1.10874	1.79044	0	0.59602	1.14274	1.77344	0	
0.54502	1.02374	1.67144	0	0.66402	1.15974	1.80744	0	0.74902	1.24474	1.89244	0	0.64702	1.21074	1.80744	0	0.71502	1.32974	1.85844	0	0.54502	1.22774	1.67144	0	0.13702	0.85374	1.19544	0	0.17102	0.88774	1.12744	0	-0.54298	0.15674	0.32844	0	-0.40698	0.25874	0.36244	0	-0.20298	0.49674	0.56644	0	-0.61098	0.07174	0.17544	0	-0.49198	0.22474	0.36244	0	-0.25398	0.41174	0.51544	0	-0.55998	-0.01326	0.05644	0	-0.76398	-0.21726	-0.38556	0	-0.74698	-0.20026	-0.24956	0	0.37502	0.83674	1.04244	0	0.49402	0.92174	1.34844	0	0.64702	1.02374	1.58644	0	0.34102	0.73474	1.33144	0	0.29002	0.68374	1.28044	0	0.27302	0.63274	1.24644	0	0.32402	0.66674	1.22944	0	0.57902	0.90474	1.39944	0	0.57902	0.85374	1.36544	0	0.86802	1.10874	1.62044	0	0.78302	1.00674	1.51844	0	0.88502	1.07474	1.67144	0	0.86802	1.04074	1.68844	0	0.80002	1.04074	1.67144	0	0.80002	1.02374	1.68844	0	0.71502	0.98974	1.63744	0	0.61302	0.88774	1.53544	0	0.63002	0.92174	1.60344	0	0.66402	0.95574	1.63744	0	0.64702	0.98974	1.65444	0	0.64702	1.04074	1.70544	0	0.44302	0.70074	1.38244	0	1.51402	1.89074	2.01144	0	0.42602	1.34674	0.56644	0	0.23902	1.44874	0.22644	0	-0.03298	1.07474	-0.13056	0	-0.28798	0.81974	-0.38556	0	-0.62798	0.53074	-0.55556	0	-1.01898	0.29274	-1.01456	0	-1.20598	0.20774	-1.11656	0	-1.39298	0.03774	-1.33756	0	-1.49498	-0.18326	-1.49056	0	-1.46098	-0.37026	-1.54156	0	-1.32498	-0.42126	-1.42256	0	-1.25698	-0.45526	-1.38856	0	-1.17198	-0.25126	-1.23556	0	-1.10398	-0.11526	-1.18456	0	-1.03598	0.17374	-1.04856	0	-1.08698	0.25874	-1.09956	0	
-1.15498	0.24174	-1.15056	0	-1.23998	0.17374	-1.15056	0	-1.17198	0.19074	-1.09956	0	-1.00198	0.30974	-0.92956	0	-0.84898	0.46274	-0.65756	0	-0.66198	0.54774	-0.40256	0	-0.64498	0.56474	-0.36856	0	-0.59398	0.63274	-0.36856	0	-0.64498	0.64974	-0.41956	0	-0.78098	0.59874	-0.48756	0	-0.95098	0.44574	-0.64056	0	-1.13798	0.37774	-0.84456	0	-1.15498	0.30974	-0.86156	0	-1.22298	0.24174	-0.92956	0	-1.25698	0.12274	-0.99756	0	-1.30798	0.03774	-1.08256	0	-1.25698	0.00374002	-1.13356	0	-1.23998	-0.04726	-1.21856	0	-0.64498	0.51374	-0.67456	0	-0.25398	0.95574	-0.26656	0	-0.10098	1.14274	-0.07956	0	0.12002	1.43174	0.14144	0	0.29002	1.60174	0.31144	0	0.47702	1.78874	0.49844	0	0.49402	1.70374	0.48144	0	0.20502	1.36374	0.17544	0	-0.04998	0.93874	-0.02856	0	-0.40698	0.61574	-0.35156	0	-0.57698	0.46274	-0.50456	0	-0.83198	0.20774	-0.75956	0	-0.89998	0.13974	-0.79356	0	-1.00198	0.03774	-0.89556	0	-1.18898	-0.14926	-1.08256	0	-1.18898	-0.21726	-1.13356	0	-1.12098	-0.20026	-1.08256	0	-1.08698	-0.21726	-1.04856	0	-1.06998	-0.23426	-1.03156	0	-1.06998	-0.23426	-1.03156	0	-1.01898	-0.11526	-0.92956	0	-1.03598	-0.04726	-0.89556	0	-0.96798	0.02074	-0.82756	0	-0.98498	0.10574	-0.75956	0	-0.95098	0.17374	-0.69156	0	-0.86598	0.25874	-0.60656	0	-0.81498	0.30974	-0.55556	0	-0.81498	0.22474	-0.60656	0	-0.84898	0.15674	-0.67456	0	-0.91698	0.08874	-0.74256	0	-0.98498	-0.06426	-0.84456	0	-1.05298	-0.21726	-0.94656	0	-1.06998	-0.33626	-1.04856	0	-1.15498	-0.50626	-1.20156	0	-1.10398	-0.45526	-1.15056	0	-1.05298	-0.23426	-0.99756	0	-1.01898	-0.08126	-0.89556	0	-0.89998	0.10574	-0.72556	0	
-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.37598	-1.20326	-1.57556	0	-1.39298	-1.22026	-1.59256	0	-1.39298	-1.22026	-1.59256	0	-1.32498	-1.22026	-1.59256	0	-1.32498	-1.22026	-1.59256	0	-1.34198	-1.23726	-1.64356	0	-1.35898	-1.20326	-1.64356	0	-1.35898	-1.20326	-1.64356	0	-1.34198	-1.16926	-1.66056	0	-1.35898	-1.15226	-1.64356	0	-1.39298	-1.11826	-1.66056	0	-1.39298	-1.11826	-1.67756	0	-1.35898	-1.06726	-1.67756	0	-1.35898	-1.05026	-1.69456	0	-1.34198	-1.03326	-1.67756	0	-1.34198	-1.03326	-1.67756	0	-1.34198	-1.03326	-1.67756	0	-1.32498	-1.01626	-1.66056	0	-1.27398	-0.94826	-1.66056	0	-1.34198	-1.01626	-1.72856	0	-1.32498	-0.96526	-1.66056	0	-1.17198	-0.76126	-1.45656	0	-1.01898	-0.42126	-1.15056	0	-0.84898	-0.09826	-0.86156	0	-0.79798	0.08874	-0.69156	0	-0.64498	0.29274	-0.41956	0	-0.47498	0.42874	-0.28356	0	-0.52598	0.37774	-0.33456	0	-0.52598	0.32674	-0.33456	0	-0.54298	0.30974	-0.35156	0	-0.57698	0.22474	-0.40256	0	-0.61098	0.15674	-0.45356	0	-0.59398	0.17374	-0.43656	0	-0.71298	0.08874	-0.55556	0	-0.84898	-0.03026	-0.72556	0	-0.95098	-0.14926	-0.84456	0	-1.06998	-0.30226	-1.01456	0	-1.17198	-0.40426	-1.11656	0	-1.35898	-0.57426	-1.33756	0	-1.44398	-0.69326	-1.45656	0	-1.40998	-0.65926	-1.43956	0	-1.30798	-0.55726	-1.33756	0	-1.25698	-0.50626	-1.28656	0	-1.30798	-0.55726	-1.32056	0	-1.35898	-0.60826	-1.37156	0	-1.40998	-0.62526	-1.38856	0	-1.40998	-0.55726	-1.33756	0	-1.44398	-0.50626	-1.32056	0	-1.37598	-0.43826	-1.25256	0	-1.32498	-0.43826	-1.21856	0	-1.30798	-0.45526	-1.23556	0	
-1.34198	-0.54026	-1.25256	0	-1.37598	-0.60826	-1.32056	0	-1.35898	-0.69326	-1.32056	0	-1.51198	-0.84626	-1.47356	0	-1.51198	-1.01626	-1.55856	0	-1.51198	-1.10126	-1.66056	0	-1.51198	-1.13526	-1.71156	0	-1.52898	-1.01626	-1.69456	0	-1.57998	-0.86326	-1.64356	0	-1.68198	-0.64226	-1.60956	0	-1.59698	-0.48926	-1.50756	0	-1.56298	-0.35326	-1.45656	0	-1.59698	-0.33626	-1.43956	0	-1.69898	-0.30226	-1.45656	0	-1.69898	-0.18326	-1.40556	0	-1.66498	-0.11526	-1.33756	0	-1.61398	-0.14926	-1.32056	0	-1.63098	-0.23426	-1.38856	0	-1.61398	-0.30226	-1.42256	0	-1.40998	-0.37026	-1.37156	0	-1.39298	-0.47226	-1.45656	0	-1.46098	-0.62526	-1.42256	0	-0.71298	0.02074	-0.58956	0	-0.49198	0.20774	-0.41956	0	-0.23698	0.30974	-0.13056	0	0.49402	0.81974	0.78744	0	0.64702	0.73474	1.04244	0	0.51102	0.58174	0.92344	0	0.01802	0.07174	0.44744	0	-0.13498	-0.04726	0.36244	0	-0.21998	-0.14926	0.29444	0	-0.30498	-0.20026	0.24344	0	-0.28798	-0.16626	0.24344	0	-0.21998	-0.09826	0.31144	0	-0.35598	-0.21726	0.20944	0	0.03502	0.17374	0.58344	0	0.22202	0.34374	0.75344	0	0.56202	0.68374	1.09344	0	-0.04998	0.05474	0.49844	0	0.05202	0.19074	0.61744	0	-0.18598	-0.03026	0.44744	0	-0.18598	0.07174	0.48144	0	0.90202	1.22774	1.70544	0	-0.08398	0.30974	0.83844	0	0.88502	1.32974	1.87544	0	0.44302	0.90474	1.50144	0	0.68102	1.19374	1.77344	0	1.05502	1.56774	2.11344	0	1.00402	1.51674	2.06244	0	0.56202	1.15974	1.99444	0	0.32402	0.92174	1.75644	0	0.20502	0.80274	1.63744	0	0.52802	1.12574	1.92644	0	0.68102	1.26174	2.02844	0	0.64702	1.22774	1.97744	0	0.83402	1.43174	2.13044	0	
0.83402	1.29574	2.07944	0	0.66402	1.12574	1.90944	0	0.80002	1.26174	2.04544	0	0.80002	1.26174	2.04544	0	0.64702	1.15974	1.87544	0	0.81702	1.38074	2.06244	0	0.42602	1.02374	1.62044	0	0.59602	1.24474	1.68844	0	-0.20298	0.42874	0.82144	0	-0.16898	0.44574	0.77044	0	-0.21998	0.41174	0.68544	0	-0.11798	0.53074	0.85544	0	-0.45798	0.22474	0.56644	0	0.10302	0.71774	1.04244	0	-0.40698	0.12274	0.41344	0	-0.55998	-0.04726	-0.01156	0	-0.11798	0.34374	0.53244	0	0.78302	1.22774	1.58644	0	0.47702	0.87074	1.39944	0	0.51102	0.85374	1.50144	0	0.30702	0.68374	1.31444	0	0.29002	0.68374	1.28044	0	0.27302	0.63274	1.24644	0	0.52802	0.87074	1.43344	0	0.61302	0.92174	1.46744	0	0.71502	0.95574	1.46744	0	0.86802	1.09174	1.60344	0	0.81702	1.02374	1.58644	0	0.91902	1.10874	1.70544	0	0.93602	1.10874	1.75644	0	0.81702	1.05774	1.68844	0	0.80002	1.02374	1.68844	0	0.68102	0.95574	1.60344	0	0.61302	0.88774	1.53544	0	0.66402	0.95574	1.63744	0	0.64702	0.93874	1.62044	0	0.59602	0.93874	1.60344	0	0.51102	0.90474	1.56944	0	0.52802	0.75174	1.43344	0	1.48002	1.85674	1.96044	0	0.57902	1.51674	0.70244	0	0.27302	1.48274	0.26044	0	-0.01598	1.09174	-0.11356	0	-0.25398	0.85374	-0.35156	0	-0.57698	0.59874	-0.52156	0	-0.93398	0.37774	-0.92956	0	-1.17198	0.20774	-1.11656	0	-1.35898	0.07174	-1.30356	0	-1.47798	-0.16626	-1.45656	0	-1.40998	-0.31926	-1.49056	0	-1.29098	-0.35326	-1.37156	0	-1.27398	-0.43826	-1.37156	0	-1.18898	-0.25126	-1.26956	0	-1.17198	-0.13226	-1.23556	0	-1.08698	0.13974	-1.13356	0	-1.15498	0.17374	-1.18456	0	
-1.25698	0.13974	-1.25256	0	-1.25698	0.13974	-1.23556	0	-1.20598	0.15674	-1.13356	0	-1.06998	0.24174	-0.99756	0	-0.95098	0.36074	-0.77656	0	-0.76398	0.46274	-0.53856	0	-0.72998	0.49674	-0.50456	0	-0.74698	0.53074	-0.50456	0	-0.83198	0.51374	-0.60656	0	-0.96798	0.44574	-0.70856	0	-1.13798	0.34374	-0.79356	0	-1.25698	0.32674	-0.91256	0	-1.22298	0.29274	-0.92956	0	-1.23998	0.22474	-0.94656	0	-1.29098	0.12274	-1.01456	0	-1.32498	0.02074	-1.09956	0	-1.29098	-0.03026	-1.16756	0	-1.27398	-0.08126	-1.25256	0	-0.83198	0.32674	-0.86156	0	-0.38998	0.81974	-0.40256	0	-0.13498	1.10874	-0.11356	0	0.05202	1.36374	0.07344	0	0.22202	1.53374	0.24344	0	0.44302	1.68674	0.46444	0	0.51102	1.72074	0.49844	0	0.30702	1.46574	0.27744	0	0.01802	1.00674	0.03944	0	-0.38998	0.59874	-0.36856	0	-0.62798	0.39474	-0.57256	0	-0.93398	0.10574	-0.86156	0	-0.89998	0.13974	-0.79356	0	-1.00198	0.03774	-0.89556	0	-1.17198	-0.16626	-1.08256	0	-1.17198	-0.20026	-1.11656	0	-1.13798	-0.18326	-1.06556	0	-1.08698	-0.18326	-1.01456	0	-1.06998	-0.16626	-0.98056	0	-1.08698	-0.18326	-0.99756	0	-1.00198	-0.06426	-0.87856	0	-0.95098	0.05474	-0.79356	0	-0.95098	0.10574	-0.75956	0	-0.95098	0.13974	-0.72556	0	-0.93398	0.19074	-0.67456	0	-0.83198	0.29274	-0.57256	0	-0.79798	0.32674	-0.53856	0	-0.79798	0.24174	-0.58956	0	-0.84898	0.15674	-0.67456	0	-0.93398	0.07174	-0.75956	0	-1.00198	-0.08126	-0.86156	0	-1.08698	-0.21726	-0.94656	0	-1.05298	-0.28526	-0.99756	0	-1.13798	-0.45526	-1.15056	0	-1.10398	-0.42126	-1.11656	0	-0.98498	-0.16626	-0.92956	0	-0.95098	-0.01326	-0.82756	0	-0.84898	0.15674	-0.67456	0	
-1.39298	-1.22026	-1.59256	0	-1.37598	-1.20326	-1.57556	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.35898	-1.18626	-1.55856	0	-1.39298	-1.22026	-1.59256	0	-1.39298	-1.22026	-1.59256	0	-1.40998	-1.23726	-1.60956	0	-1.32498	-1.22026	-1.62656	0	-1.32498	-1.22026	-1.62656	0	-1.34198	-1.23726	-1.64356	0	-1.35898	-1.20326	-1.64356	0	-1.35898	-1.20326	-1.64356	0	-1.35898	-1.20326	-1.64356	0	-1.34198	-1.18626	-1.62656	0	-1.39298	-1.11826	-1.66056	0	-1.37598	-1.10126	-1.64356	0	-1.39298	-1.10126	-1.71156	0	-1.37598	-1.06726	-1.71156	0	-1.34198	-1.03326	-1.71156	0	-1.34198	-1.03326	-1.71156	0	-1.35898	-1.05026	-1.72856	0	-1.37598	-1.06726	-1.74556	0	-1.42698	-1.05026	-1.79656	0	-1.29098	-0.99926	-1.71156	0	-1.30798	-1.06726	-1.76256	0	-1.32498	-0.99926	-1.71156	0	-1.30798	-0.84626	-1.55856	0	-1.13798	-0.50626	-1.23556	0	-0.96798	-0.18326	-0.94656	0	-0.88298	0.07174	-0.67456	0	-0.67898	0.27574	-0.47056	0	-0.59398	0.34374	-0.36856	0	-0.59398	0.29274	-0.36856	0	-0.66198	0.22474	-0.43656	0	-0.69598	0.13974	-0.48756	0	-0.69598	0.08874	-0.50456	0	-0.59398	0.17374	-0.41956	0	-0.74698	0.05474	-0.58956	0	-0.86598	-0.08126	-0.72556	0	-0.96798	-0.16626	-0.86156	0	-1.10398	-0.35326	-1.03156	0	-1.17198	-0.40426	-1.11656	0	-1.27398	-0.54026	-1.25256	0	-1.30798	-0.55726	-1.32056	0	-1.23998	-0.48926	-1.25256	0	-1.17198	-0.42126	-1.18456	0	-1.01898	-0.33626	-1.03156	0	-1.00198	-0.31926	-1.01456	0	-1.10398	-0.37026	-1.08256	0	-1.23998	-0.48926	-1.25256	0	-1.40998	-0.59126	-1.35456	0	-1.44398	-0.54026	-1.37156	0	-1.39298	-0.48926	-1.30356	0	-1.32498	-0.42126	-1.23556	0	-1.25698	-0.40426	-1.18456	0	
-1.25698	-0.40426	-1.18456	0	-1.32498	-0.52326	-1.23556	0	-1.35898	-0.59126	-1.30356	0	-1.51198	-0.76126	-1.43956	0	-1.52898	-0.93126	-1.52456	0	-1.54598	-1.06726	-1.66056	0	-1.56298	-1.08426	-1.72856	0	-1.56298	-0.96526	-1.69456	0	-1.61398	-0.81226	-1.62656	0	-1.68198	-0.57426	-1.59256	0	-1.61398	-0.40426	-1.50756	0	-1.61398	-0.35326	-1.49056	0	-1.64798	-0.31926	-1.50756	0	-1.69898	-0.26826	-1.47356	0	-1.73298	-0.18326	-1.40556	0	-1.68198	-0.09826	-1.33756	0	-1.61398	-0.14926	-1.32056	0	-1.63098	-0.28526	-1.40556	0	-1.52898	-0.26826	-1.37156	0	-1.40998	-0.45526	-1.43956	0	-1.49498	-0.59126	-1.54156	0	-1.06998	-0.26826	-0.98056	0	-0.38998	0.37774	-0.16456	0	-0.20298	0.56474	-0.04556	0	-0.01598	0.59874	0.10744	0	0.61302	1.00674	0.88944	0	0.64702	0.76874	1.07644	0	0.40902	0.51374	0.85544	0	0.51102	0.56474	0.94044	0	0.06902	0.12274	0.49844	0	-0.10098	-0.01326	0.39644	0	-0.11798	-0.04726	0.39644	0	0.00101996	0.10574	0.54944	0	0.01802	0.12274	0.56644	0	0.23902	0.41174	0.83844	0	0.42602	0.56474	0.99144	0	-0.04998	0.07174	0.48144	0	-0.40698	-0.28526	0.12444	0	1.07202	1.19374	1.60344	0	0.06902	0.20774	0.63444	0	0.13702	0.25874	0.73644	0	-0.38998	-0.13226	0.32844	0	-0.04998	0.27574	0.77044	0	0.80002	1.19374	1.72244	0	0.32402	0.75174	1.34844	0	0.63002	1.12574	1.73944	0	0.34102	0.85374	1.46744	0	0.51102	1.05774	1.68844	0	0.56202	1.10874	1.73944	0	0.74902	1.31274	2.11344	0	0.61302	1.17674	1.97744	0	-0.15198	0.44574	1.24644	0	0.30702	0.90474	1.70544	0	0.86802	1.46574	2.23244	0	0.47702	1.07474	1.87544	0	0.69802	1.31274	2.07944	0	
